615
  // f 1/1/1 2/2/2 3/3/3 4/4/4
  0.698505025761741, 0, 0.715605148797568,
  0.898979773182653, 0, 0.437990145332594,
  0.898979773182653, 0, 0.437990145332594,
  // f 1/1/1 2/2/2 3/3/3 4/4/4 
  0.698505025761741, 0, 0.715605148797568,
  0.698505025761741, 0, 0.715605148797568,
  0.898979773182653, 0, 0.437990145332594,
  // f 2/2/2 5/5/5 6/6/6 3/3/3 
  0.898979773182653, 0, 0.437990145332594,
  0.760377793490807, 0, -0.649481032183429,
  0.760377793490807, 0, -0.649481032183429,
  // f 2/2/2 5/5/5 6/6/6 3/3/3 
  0.898979773182653, 0, 0.437990145332594,
  0.898979773182653, 0, 0.437990145332594,
  0.760377793490807, 0, -0.649481032183429,
  // f 5/5/5 7/7/7 8/8/8 6/6/6 
  0.760377793490807, 0, -0.649481032183429,
  0.746398802030884, 0, -0.665498931875071,
  0.746398802030884, 0, -0.665498931875071,
  // f 5/5/5 7/7/7 8/8/8 6/6/6 
  0.760377793490807, 0, -0.649481032183429,
  0.760377793490807, 0, -0.649481032183429,
  0.746398802030884, 0, -0.665498931875071,
  // f 7/7/7 9/9/9 10/10/10 8/8/8 
  0.746398802030884, 0, -0.665498931875071,
  0.0379991547182048, 0, -0.999277771313213,
  0.0379991547182048, 0, -0.999277771313213,
  // f 7/7/7 9/9/9 10/10/10 8/8/8 
  0.746398802030884, 0, -0.665498931875071,
  0.746398802030884, 0, -0.665498931875071,
  0.0379991547182048, 0, -0.999277771313213,
  // f 9/9/9 11/11/11 12/12/12 10/10/10 
  0.0379991547182048, 0, -0.999277771313213,
  -0.677303461029529, 0, -0.735703759455816,
  -0.677303461029529, 0, -0.735703759455816,
  // f 9/9/9 11/11/11 12/12/12 10/10/10 
  0.0379991547182048, 0, -0.999277771313213,
  0.0379991547182048, 0, -0.999277771313213,
  -0.677303461029529, 0, -0.735703759455816,
  // f 11/13/11 13/14/13 14/15/14 12/16/12 
  -0.677303461029529, 0, -0.735703759455816,
  -0.69541143265793, 0, -0.718611814075336,
  -0.695361460659035, 0, -0.718660169363889,
  // f 11/13/11 13/14/13 14/15/14 12/16/12 
  -0.677303461029529, 0, -0.735703759455816,
  -0.677303461029529, 0, -0.735703759455816,
  -0.695361460659035, 0, -0.718660169363889,
  // f 13/14/13 15/17/15 16/18/16 14/15/14 
  -0.69541143265793, 0, -0.718611814075336,
  -0.930218120825492, 0, 0.367007149368905,
  -0.929541858212334, 0, 0.368716603682504,
  // f 13/14/13 15/17/15 16/18/16 14/15/14 
  -0.69541143265793, 0, -0.718611814075336,
  -0.695361460659035, 0, -0.718660169363889,
  -0.929541858212334, 0, 0.368716603682504,
  // f 15/17/15 17/19/17 18/20/18 16/18/16 
  -0.930218120825492, 0, 0.367007149368905,
  -0.728666591402659, 0, 0.684868599494553,
  -0.72900683447111, 0, 0.684506417277743,
  // f 15/17/15 17/19/17 18/20/18 16/18/16 
  -0.930218120825492, 0, 0.367007149368905,
  -0.929541858212334, 0, 0.368716603682504,
  -0.72900683447111, 0, 0.684506417277743,
  // f 17/19/17 19/21/19 20/22/20 18/20/18 
  -0.728666591402659, 0, 0.684868599494553,
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999974795952898, 0, -0.00709982105126558,
  // f 17/19/17 19/21/19 20/22/20 18/20/18 
  -0.728666591402659, 0, 0.684868599494553,
  -0.72900683447111, 0, 0.684506417277743,
  -0.999974795952898, 0, -0.00709982105126558,
  // f 19/21/19 21/23/21 22/24/22 20/22/20 
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999871998976748, 0, -0.0159995519388218,
  // f 19/21/19 21/23/21 22/24/22 20/22/20 
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999871998976748, 0, -0.0159995519388218,
  // f 21/23/21 23/25/23 24/26/24 22/24/22 
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999986480274179, 0, -0.00519992969742573,
  // f 21/23/21 23/25/23 24/26/24 22/24/22 
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999986480274179, 0, -0.00519992969742573,
  // f 23/25/23 25/27/25 26/28/26 24/26/24 
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999971876186468, 0, 0.00749978907139851,
  -0.999971876186468, 0, 0.00749978907139851,
  // f 23/25/23 25/27/25 26/28/26 24/26/24 
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999971876186468, 0, 0.00749978907139851,
  // f 25/27/25 27/29/27 28/30/27 26/28/26 
  -0.999971876186468, 0, 0.00749978907139851,
  -0.706506521085285, 0, 0.707706532161438,
  -0.706506521085285, 0, 0.707706532161438,
  // f 25/27/25 27/29/27 28/30/27 26/28/26 
  -0.999971876186468, 0, 0.00749978907139851,
  -0.999971876186468, 0, 0.00749978907139851,
  -0.706506521085285, 0, 0.707706532161438,
  // f 27/29/27 29/31/28 30/32/29 28/30/27 
  -0.706506521085285, 0, 0.707706532161438,
  0.684324889348847, 0.00860031279906486, 0.729126518813743,
  0.678802735580537, 0.00510002055312424, 0.734302959246889,
  // f 27/29/27 29/31/28 30/32/29 28/30/27 
  -0.706506521085285, 0, 0.707706532161438,
  -0.706506521085285, 0, 0.707706532161438,
  0.678802735580537, 0.00510002055312424, 0.734302959246889,
  // f 29/31/28 31/33/30 32/34/31 30/32/29 
  0.684324889348847, 0.00860031279906486, 0.729126518813743,
  0.998764279834286, 0, 0.0496982225748538,
  0.998703500461904, 0.000700002453512899, 0.050900178405438,
  // f 29/31/28 31/33/30 32/34/31 30/32/29 
  0.684324889348847, 0.00860031279906486, 0.729126518813743,
  0.678802735580537, 0.00510002055312424, 0.734302959246889,
  0.998703500461904, 0.000700002453512899, 0.050900178405438,
  // f 31/33/30 33/35/32 34/36/33 32/34/31 
  0.998764279834286, 0, 0.0496982225748538,
  0.999779484735458, 0, 0.0209995690932633,
  0.999779484735458, 0, 0.0209995690932633,
  // f 31/33/30 33/35/32 34/36/33 32/34/31 
  0.998764279834286, 0, 0.0496982225748538,
  0.998703500461904, 0.000700002453512899, 0.050900178405438,
  0.999779484735458, 0, 0.0209995690932633,
  // f 33/35/32 35/37/34 36/38/35 34/36/33 
  0.999779484735458, 0, 0.0209995690932633,
  0.999985420318857, 0, 0.00539992126972183,
  0.999985420318857, 0, 0.00539992126972183,
  // f 33/35/32 35/37/34 36/38/35 34/36/33 
  0.999779484735458, 0, 0.0209995690932633,
  0.999779484735458, 0, 0.0209995690932633,
  0.999985420318857, 0, 0.00539992126972183,
  // f 35/37/34 1/1/1 4/4/4 36/38/35 
  0.999985420318857, 0, 0.00539992126972183,
  0.698505025761741, 0, 0.715605148797568,
  0.698505025761741, 0, 0.715605148797568,
  // f 35/37/34 1/1/1 4/4/4 36/38/35 
  0.999985420318857, 0, 0.00539992126972183,
  0.999985420318857, 0, 0.00539992126972183,
  0.698505025761741, 0, 0.715605148797568,
  // f 4/4/4 3/3/3 37/39/3 38/40/4 
  0.698505025761741, 0, 0.715605148797568,
  0.898979773182653, 0, 0.437990145332594,
  0.898979773182653, 0, 0.437990145332594,
  // f 4/4/4 3/3/3 37/39/3 38/40/4 
  0.698505025761741, 0, 0.715605148797568,
  0.698505025761741, 0, 0.715605148797568,
  0.898979773182653, 0, 0.437990145332594,
  // f 3/3/3 6/6/6 39/41/5 37/39/3 
  0.898979773182653, 0, 0.437990145332594,
  0.760377793490807, 0, -0.649481032183429,
  0.760377793490807, 0, -0.649481032183429,
  // f 3/3/3 6/6/6 39/41/5 37/39/3 
  0.898979773182653, 0, 0.437990145332594,
  0.898979773182653, 0, 0.437990145332594,
  0.760377793490807, 0, -0.649481032183429,
  // f 6/6/6 8/8/8 40/42/7 39/41/5 
  0.760377793490807, 0, -0.649481032183429,
  0.746398802030884, 0, -0.665498931875071,
  0.746398802030884, 0, -0.665498931875071,
  // f 6/6/6 8/8/8 40/42/7 39/41/5 
  0.760377793490807, 0, -0.649481032183429,
  0.760377793490807, 0, -0.649481032183429,
  0.746398802030884, 0, -0.665498931875071,
  // f 8/8/8 10/10/10 41/43/9 40/42/7 
  0.746398802030884, 0, -0.665498931875071,
  0.0379991547182048, 0, -0.999277771313213,
  0.0379991547182048, 0, -0.999277771313213,
  // f 8/8/8 10/10/10 41/43/9 40/42/7 
  0.746398802030884, 0, -0.665498931875071,
  0.746398802030884, 0, -0.665498931875071,
  0.0379991547182048, 0, -0.999277771313213,
  // f 10/10/10 12/12/12 42/44/12 41/43/9 
  0.0379991547182048, 0, -0.999277771313213,
  -0.677303461029529, 0, -0.735703759455816,
  -0.677303461029529, 0, -0.735703759455816,
  // f 10/10/10 12/12/12 42/44/12 41/43/9 
  0.0379991547182048, 0, -0.999277771313213,
  0.0379991547182048, 0, -0.999277771313213,
  -0.677303461029529, 0, -0.735703759455816,
  // f 12/16/12 14/15/14 43/45/14 42/46/12 
  -0.677303461029529, 0, -0.735703759455816,
  -0.695361460659035, 0, -0.718660169363889,
  -0.695361460659035, 0, -0.718660169363889,
  // f 12/16/12 14/15/14 43/45/14 42/46/12 
  -0.677303461029529, 0, -0.735703759455816,
  -0.677303461029529, 0, -0.735703759455816,
  -0.695361460659035, 0, -0.718660169363889,
  // f 14/15/14 16/18/16 44/47/16 43/45/14 
  -0.695361460659035, 0, -0.718660169363889,
  -0.929541858212334, 0, 0.368716603682504,
  -0.929541858212334, 0, 0.368716603682504,
  // f 14/15/14 16/18/16 44/47/16 43/45/14 
  -0.695361460659035, 0, -0.718660169363889,
  -0.695361460659035, 0, -0.718660169363889,
  -0.929541858212334, 0, 0.368716603682504,
  // f 16/18/16 18/20/18 45/48/18 44/47/16 
  -0.929541858212334, 0, 0.368716603682504,
  -0.72900683447111, 0, 0.684506417277743,
  -0.72900683447111, 0, 0.684506417277743,
  // f 16/18/16 18/20/18 45/48/18 44/47/16 
  -0.929541858212334, 0, 0.368716603682504,
  -0.929541858212334, 0, 0.368716603682504,
  -0.72900683447111, 0, 0.684506417277743,
  // f 18/20/18 20/22/20 46/49/20 45/48/18 
  -0.72900683447111, 0, 0.684506417277743,
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999974795952898, 0, -0.00709982105126558,
  // f 18/20/18 20/22/20 46/49/20 45/48/18 
  -0.72900683447111, 0, 0.684506417277743,
  -0.72900683447111, 0, 0.684506417277743,
  -0.999974795952898, 0, -0.00709982105126558,
  // f 20/22/20 22/24/22 47/50/21 46/49/20 
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999871998976748, 0, -0.0159995519388218,
  // f 20/22/20 22/24/22 47/50/21 46/49/20 
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999974795952898, 0, -0.00709982105126558,
  -0.999871998976748, 0, -0.0159995519388218,
  // f 22/24/22 24/26/24 48/51/24 47/50/21 
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999986480274179, 0, -0.00519992969742573,
  // f 22/24/22 24/26/24 48/51/24 47/50/21 
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999871998976748, 0, -0.0159995519388218,
  -0.999986480274179, 0, -0.00519992969742573,
  // f 24/26/24 26/28/26 49/52/26 48/51/24 
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999971876186468, 0, 0.00749978907139851,
  -0.999971876186468, 0, 0.00749978907139851,
  // f 24/26/24 26/28/26 49/52/26 48/51/24 
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999986480274179, 0, -0.00519992969742573,
  -0.999971876186468, 0, 0.00749978907139851,
  // f 26/28/26 28/30/27 50/53/27 49/52/26 
  -0.999971876186468, 0, 0.00749978907139851,
  -0.706506521085285, 0, 0.707706532161438,
  -0.706506521085285, 0, 0.707706532161438,
  // f 26/28/26 28/30/27 50/53/27 49/52/26 
  -0.999971876186468, 0, 0.00749978907139851,
  -0.999971876186468, 0, 0.00749978907139851,
  -0.706506521085285, 0, 0.707706532161438,
  // f 28/30/27 30/32/29 51/54/36 50/53/27 
  -0.706506521085285, 0, 0.707706532161438,
  0.678802735580537, 0.00510002055312424, 0.734302959246889,
  0.68057766040494, 0, 0.73267595030664,
  // f 28/30/27 30/32/29 51/54/36 50/53/27 
  -0.706506521085285, 0, 0.707706532161438,
  -0.706506521085285, 0, 0.707706532161438,
  0.68057766040494, 0, 0.73267595030664,
  // f 30/32/29 32/34/31 52/55/37 51/54/36 
  0.678802735580537, 0.00510002055312424, 0.734302959246889,
  0.998703500461904, 0.000700002453512899, 0.050900178405438,
  0.998657592905707, 0, 0.0517978004531046,
  // f 30/32/29 32/34/31 52/55/37 51/54/36 
  0.678802735580537, 0.00510002055312424, 0.734302959246889,
  0.68057766040494, 0, 0.73267595030664,
  0.998657592905707, 0, 0.0517978004531046,
  // f 32/34/31 34/36/33 53/56/32 52/55/37 
  0.998703500461904, 0.000700002453512899, 0.050900178405438,
  0.999779484735458, 0, 0.0209995690932633,
  0.999779484735458, 0, 0.0209995690932633,
  // f 32/34/31 34/36/33 53/56/32 52/55/37 
  0.998703500461904, 0.000700002453512899, 0.050900178405438,
  0.998657592905707, 0, 0.0517978004531046,
  0.999779484735458, 0, 0.0209995690932633,
  // f 34/36/33 36/38/35 54/57/35 53/56/32 
  0.999779484735458, 0, 0.0209995690932633,
  0.999985420318857, 0, 0.00539992126972183,
  0.999985420318857, 0, 0.00539992126972183,
